UTF-8
   (s.) |continuação|seguimento
subsequente|1
   (adj.) |imediato|posterior|seguinte|ulterior
subserviência|1
   (s.) |bajulação|servilismo
subserviente|1
   (adj.) |bajulador|servil
subsidiado|1
   (-) |abonado
subsidiar|1
   (v.) |servir|ajudar|subvencionar|auxiliar|coadjuvar|secundar|segundar|socorrer
subsidiariedade|1
   (-) |apoio|colaboração|complementaridade|corroboração|reforço
subsidiário|1
   (-) |afluente
subsídio|1
   (s.) |abono|achega|auxílio|adminículo|subvenção
subsistência|1
   (s.) |vida|manutenção|vivenda|conservação|estabilidade|permanência|sustento
subsistir|1
   (v.) |perdurar|ficar|restar|resistir|sobreviver|existir|durar|passar|permanecer|persistir|viver
subsolo|1
   (-) |sub-résdo-chão|substrato
substabelecer|1
   (v.) |sub-rogar|subrogar
substância|1
   (s.) |seiva|fundo|conceito|ente|centro|substancial|suposto|matéria|essência|força|natureza|súmula|vigor
substanciado|1
   (adj.) |abreviado|condensado|encurtado|resumido|sintetizado
substancial|2
   (adj.) |tangível|capital|vital|sólido|alimentício|suculento|abundante|alimentar|básico|essencial|fundamental|nutritivo
   (s.) |substância
substancialidade|1
   (s.) |formalidade
substancializar|1
   (-) |coisificar|concretizar|realizar|reificar
substancialmente|1
   (adv.) |consideravelmente
substanciar|1
   (v.) |abreviar|recopilar|compendiar|extremar|reduzir|condensar|sumariar|cifrar|compactar|conglobar|encurtar|epilogar|epitomar|fortalecer|laconizar|nutrir|recapitular|reforçar|resumir|sintetizar|sumarizar
substancioso|1
   (adj.) |forte|nutritivo
substantivação|1
   (-) |nominalização
substantivar|1
   (-) |nominalizar|reificar
substantivo|1
   (s.) |nome
substituição|1
   (s.) |mudança|transferência|volta|permutação|comutação|permuta|troca
substituído|1
   (adj.) |mudado|trocado
substituir|1
   (v.) |reduzir|revezar|sub-rogar|render|suprir|compensar|mudar|converter|comutar|trocar
substituto|2
   (adj.) |suplente
   (s.) |suplente
substrato|1
   (-) |base|essência|fundamento|prostrado|resíduo|subsolo
substrução|1
   (s.) |alicerce
subsultar|1
   (-) |saltitar
subterfúgio|1
   (s.) |rodeio|desvio|salvatério|efúgio|salva|encoberta|fuga|evasiva|escapatória|estratagema|tergiversação
subterfúgios|1
   (-) |ambages
subterrâneo|2
   (adj.) |subtérreo
   (s.) |furna
subterrar|1
   (v.) |soterrar
subtérreo|1
   (adj.) |subterrâneo
subtil|1
   (adj.) |tênue|grácil|sutil|arguto|agudo|fino|penetrante|ténue
subtileza|1
   (s.) |argúcia|sutileza|manha|subtilidade|ardil|agudeza|astúcia|delicadeza|fineza|finura|penetração|tenuidade
subtilidade|1
   (s.) |subtileza
subtilizar|1
   (v.) |burilar|requintar|desbastar|sutilizar|melhorar|esmerar|esmerilhar|refinar|acrisolar|amadurecer|aperfeiçoar|aprimorar|apurar|desenvolver|reformar|vaporizar|volatilizar
subtilmente|1
   (-) |delicadamente|imponderavelmente
subtração|1
   (-) |dedução|diminuição|furto|roubo
subtracção|1
   (s.) |diminuição
subtraído|1
   (adj.) |furtado
subtrair|1
   (v.) |saquear|despojar|escorchar|gatunar|esquivar|bater|larapiar|rapinar|bispar|saltear|desvalijar|sangrar|gatear|surripiar|desfalcar|sugar|descontar|agadanhar|poupar|esponjar|sonegar|limpar|extorquir|safar|abafar|abater|afanar|afastar|arrancar|arrebatar|bifar|comer|deduzir|diminuir|empalmar|escamotear|eximir|fugir|furtar|gatunhar|rapar|roubar|surrupiar|tirar|tomar|unhar
subtrativo|1
   (-) |diminuidor
subúrbio|1
   (s.) |circunvizinhança|periferia|arrabalde|cercanias
subúrbios|1
   (s.) |redondeza
subvenção|1
   (s.) |subsídio
subvencionar|1
   (v.) |custear|subsidiar
subversão|1
   (s.) |eversão|excídio|destruição|insubordinação|perturbação|revolta
subversivo|1
   (adj.) |subversor|revolucionário
subversor|1
   (adj.) |subversivo
subverter|1
   (v.) |viciar|rebelar|poluir|profligar|contaminar|inverter|empestar|malignar|insurgir|chafurdar|prostituir|desgovernar|desgarrar|ulcerar|insubordinar|alagar|faccionar|esgarrar|esculhambar|amotinar|sublevar|convelir|sorver|everter|adulterar|arruinar|corromper|debochar|depravar|derribar|desencaminhar|desmoralizar|destruir|deturpar|extraviar|indisciplinar|infeccionar|infetar|levantar|perverter|revoltar|revolucionar|revolver|soçobrar|submergir
sucata|1
   (s.) |ferro-velho
sucateiro|1
   (-) |ferro-velho
sucção|1
   (s.) |sugação|aspiração|absorção|exploração|extorsão
sucedâneo|1
   (-) |ersatz
suceder|1
   (v.) |produzir|proceder|calhar|ocasionar|processar|dar|vir|decorrer|operar|ir|advir|passar|sobrevir|ser|seguir|acontecer|adergar|cair|coincidir|correr|desenvolver|efetuar|ocorrer|redundar|resultar|sair
sucedido|1
   (adj.) |decorrido|ocorrido|acontecido
sucedimento|1
   (s.) |acontecimento|ocorrência|sucessão|sucesso
sucessão|1
   (s.) |encadeação|descendência|cadeia|tecido|sucedimento|decurso|encadeamento|prole|sequência|continuação|geração|herança|série
sucessivamente|1
   (adv.) |consecutivamente|ordenadamente|seguidamente
sucessivo|1
   (adj.) |áfio|ininterrupto|consecutivo|continuado|contínuo|futuro|seguido
sucesso|1
   (s.) |ocorrência|evento|sucedimento|fortuna|facto|acontecido|acontecimento|estrondo|êxito|parto|triunfo
sucessor|1
   (s.) |herdeiro
súcia|1
   (s.) |cáfila|carava|sequela|mamparra|bando|baderna|matula|corja|malta|quadrilha
suciar|1
   (v.) |vadiar
suciata|1
   (s.) |pândega
sucintamente|1
   (adv.) |resumidamente|sumariamente
sucinto|1
   (adj.) |sumário|curto|breve|conciso|lacônico|resumido|sintético
súcio|1
   (s.) |biltre|vadio
suco|1
   (s.) |seiva|sulco|sumo
sucosidade|1
   (-) |suculência
sucoso|1
   (adj.) |suculento|sumarento|sumoso
suctório|1
   (-) |sugador
suçuarana|1
   (s.) |puma
súcuba|1
   (-) |amante
suculência|1
   (-) |sucosidade
suculento|1
   (adj.) |sumoso|alentado|sucoso|substancial|sumarento
sucumbido|1
   (-) |morto|cadáver|defunto
sucumbir|1
   (v.) |faltar|descansar|dobrar|fenecer|curvar|cair|patear|acabar|ceder|desencarnar|desviver|expirar|falecer|finar|ir|morrer|perecer
sucuri|1
   (-) |sucurijuba|sucuriúba
sucurijuba|1
   (-) |sucuri
sucuriúba|1
   (-) |sucuri
sucursal|2
   (adj.) |filial
   (s.) |escritório|filial|agência
sucussão|1
   (s.) |abalo
sudação|1
   (s.) |transpiração
sudário|1
   (s.) |mortalha
sudatório|1
   (adj.) |sudorífico
sudorífero|1
   (adj.) |sudorífico|transpiratório
sudorífico|2
   (adj.) |sudatório|sudorífero
   (s.) |suadouro
sudoríparo|1
   (-) |sudorífero|sudorífico
suécio|1
   (adj.) |sueco
sueco|1
   (adj.) |suécio
suestar|1
   (-) |soprar
sueto|1
   (s.) |descanso
sufi|1
   (s.) |sufista
suficiência|1
   (s.) |abastança|aptidão|habilidade
suficiente|1
   (adj.) |competente|razoável|apto|bastante|capaz
suficientemente|1
   (adv.) |bastante|assaz
sufista|1
   (s.) |sufi
suflar|1
   (-) |soprar
sufocação|1
   (s.) |estrangulação|afogamento|asfixia|abafo|sufocamento|afogo|abafação|abafamento
sufocado|1
   (adj.) |estrangulado|abafado|asfixiado
sufocador|1
   (adj.) |sufocante|asfixiante
sufocamento|1
   (s.) |sufocação
sufocante|1
   (adj.) |abafador|abafadiço|sufocativo|abafante|asfixiante|sufocador
sufocar|1
   (v.) |emocionar|silenciar|colorir|desarraigar|atafegar|mentir|esganar|ocultar|acobertar|contrafazer|empolgar|piriricar|extinguir|conter|enternecer|esconder|extirpar|desraigar|disfarçar|erradicar|comover|homiziar|debelar|afetar|jugular|dissimular|engasgar|estrangular|asfixiar|abafar|abalar|afogar|bulir|capear|cobrir|desagregar|embargar|embuçar|encapotar|encobertar|encobrir|envolver|exterminar|impressionar|mascarar|mover|omitir|paliar|rebuçar|recalcar|reprimir|solapar|sonegar|tocar
sufocativo|1
   (adj.) |sufocante
sufoco|1
   (-) |engasgo
sufragâneo|1
   (-) |subordinado
sufragar|1
   (-) |aprovar
sufrágio|1
   (s.) |adesão|apoio|votação|voto
sufragista|1
   (s.) |votante
sugação|1
   (s.) |sucção
sugador|1
   (-) |suctório
sugar|1
   (v.) |drenar|morcegar|vampirizar|libar|sorver|chuchar|chupar|absorver|explorar|extorquir|extrair|parasitar|sangrar|subtrair|tirar
sugerido|1
   (adj.) |proposto
sugerir|1
   (v.) |encasar|evocar|produzir|provocar|causar|acarrear|desencadear|originar|incutir|levantar|carrear|ministrar|recomendar|ditar|aconselhar|insuflar|soprar|indicar|inculcar|alvitrar|suscitar|acarretar|admoestar|aventar|bacorejar|captar|determinar|ensejar|germinar|insinuar|inspirar|instilar|lembrar|motivar|ocasionar|preconizar|promover|propor|proporcionar|puxar|receitar|trazer
sugerível|1
   (-) |aconselhável
sugestão|1
   (s.) |indução|proposição|alvitre|indicação|instigação|suscitação|insinuação|estímulo|inspiração|proposta
sugestionar|1
   (v.) |influenciar|inspirar
sugestionável|1
   (-) |impressionável
sugilação|1
   (-) |infâmia
sugilar|1
   (v.) |mazelar|magoar|judiar|trilhar|roer|ferir|esmechar|vulnerar|ulcerar|amolestar|chagar|contundir|difamar|machucar|maltratar|marcar|molestar
suíça|1
   (-) |patilha
suíças|1
   (s.) |costeleta
suicida|1
   (-) |kamikaze
suicidar|1
   (v.) |matar
suíço|1
   (adj.) |helvético
suíno|2
   (adj.) |porcino
   (s.) |porco
sujão|1
   (-) |delator|denunciante
sujar|1
   (v.) |tisnar|desassear|abandalhar|embostelar|melar|encarvoar|corromper|impurificar|chafurdar|deturpar|profanar|cagar|enlaivar|enlodar|laivar|encardir|embodegar|lambuzar|mascarrar|borrar|inquinar|enodoar|emporcalhar|conspurcar|enxovalhar|macular|manchar|carimbar|contaminar|emporcar|enlambuzar|enlamear|nodoar|poluir
sujeição|1
   (s.) |preito|adscrição|escravatura|vassalagem|canga|obediência|jugo|dependência|submissão|constrangimento|escravidão|subordinação
sujeira|1
   (s.) |imundície|porcaria|sujidade
sujeitar|1
   (v.) |atrelar|vergar|refrear|sofrear|prostrar|superar|obedecer|dobrar|deprimir|dar|deslombar|achatar|rebaixar|avassalar|sopear|remeter|humilhar|vencer|cumprir|amolgar|coibir|comprometer|agrilhoar|forçar|disciplinar|cativar|vincular|render|torcer|debelar|encabrestar|reduzir|humildar|escravizar|domar|submeter|acorrentar|agachar|ajoelhar|atar|ceder|conformar|conquistar|dominar|entregar|expugnar|obrigar|obtemperar|penhorar|pisar|prender|rastejar|subjugar|subordinar|ter|zumbrir
sujeito|2
   (adj.) |aprisionado|dependente|adstrito|cativo|escravizado|exposto|obediente|submetido|submisso|subordinado
   (s.) |tipo|cabra|micho|indivíduo|agente|homem
sujidade|1
   (s.) |xila|conspurcação|imundícia|lixo|sujeira|imundície|porcaria|excrementos|imundice
sujo|1
   (adj.) |manchado|cacoso|ludro|lapouço|torpe|gordurento|lodoso|encardido|lixoso|maculado|caçurrento|obsceno|bodoso|balordo|asqueroso|sebáceo|sórdido|esquálido|porco|imundo|abjeto|desonesto|emporcalhado|indecente|tinto
sul|1
   (-) |meridional|austral
sulcado|1
   (-) |estriado
sulcar|1
   (v.) |encarquilhar|talhar|surcar|rugar|retalhar|arar|atravessar|corrugar|cortar|enrugar
sulco|1
   (s.) |risca|risco|suco|álveo|estria|prega|rego|ruga
sulento|1
   (-) |forreta|somítico
sulfatadeira|1
   (-) |sulfatador
sulfatador|1
   (-) |sulfatadeira
sulfatara|1
   (-) |sulfureira
súlfur|1
   (-) |enxofre
sulfurar|1
   (v.) |enxofrar
sulfureira|1
   (-) |sulfatara
sulfúrico|1
   (adj.) |vitriólico
sulino|1
   (s.) |sulista
sulipa|1
   (s.) |chulipa
sulista|1
   (s.) |sulino
sultanado|1
   (s.) |sultanato
sultanato|1
   (s.) |sultanado
sultanesco|1
   (adj.) |sultânico
sultânico|1
   (adj.) |sultanesco
sultão|1
   (-) |padixá|polígamo
suma|1
   (s.) |sumário|epítome|resumo|soma
sumarento|1
   (adj.) |sucoso|suculento|sumoso
sumariamente|1
   (adv.) |sucintamente|resumidamente
sumariar|1
   (v.) |cifrar|recopilar|extremar|recapitular|encurtar|epilogar|resumir|abreviar|compactar|compendiar|condensar|conglobar|epitomar|laconizar|reduzir|sintetizar|substanciar|sumarizar
sumário|2
   (adj.) |breve|resumido|simples|sucinto
   (s.) |ementa|manual|síntese|epítome|sinopse|resumo|abreviação|compêndio|recapitulação|suma|súmula
sumarizar|1
   (v.) |condensar|substanciar|resumir|sumariar|cifrar|abreviar|reduzir|compendiar|encurtar|extremar|laconizar|sintetizar|conglobar|compactar|epilogar|epitomar|recapitular|recopilar
sumativo|1
   (-) |englobante|sinóptico
sumição|1
   (s.) |desaparecimento
sumiço|1
   (s.) |sumidura|desaparição|descaminho|extravio|desaparecimento
sumidade|1
   (s.) |cima|cimo|cume|cumeeira
sumidiço|1
   (-) |apagado|encoberto|encovado|fraco|gasto|longínquo|oculto
sumido|1
   (adj.) |apagado|desaparecido|encovado|magro|perdido|submerso
sumidouro|1
   (s.) |urinol
sumidura|1
   (s.) |sumiço
sumir|1
   (v.) |eclipsar|extraviar|evaporar|desencaminhar|exaurir|roubar|evolar|desfalcar|descaminhar|evadir|absorver|afundar|apagar|consumir|desabalar|desaparecer|desparecer|dissipar|escoar|esconder|esfumaçar|esgotar|expungir|fugir|gastar|ocultar|perder|sair|tomar
sumo|2
   (adj.) |máximo|supremo
   (s.) |suco|cimo|cume
sumoso|1
   (adj.) |sucoso|suculento|sumarento
sumpção|1
   (s.) |sunção
sumpto|1
   (s.) |custo|despesa
sumptuosidade|1
   (s.) |opulência|suntuosidade|luxo|magnificência|pompa
sumptuoso|1
   (adj.) |grandioso|brilhante|soberbo|principesco|ostentoso|precioso|lauto|deslumbrante|opíparo|pomposo|majestoso|aparatoso|esplêndido|faustoso|luxuoso|magnificente
súmula|1
   (s.) |resumo|recapitulação|elenco|sumário|substância|epítome|sinopse|síntese
sumular|1
   (-) |sintetizar
sunção|1
   (s.) |sumpção
sungar|1
   (v.) |subir|trepar
suntuosidade|1
   (s.) |sumptuosidade
suntuoso|1
   (adj.) |opíparo|pomposo
suor|1
   (s.) |transpiração
supedâneo|1
   (s.) |plinto|soco|taburno|estrado|pedestal|base|peanha|suporte
supeditar|1
   (v.) |fornecer
super-humano|1
   (adj.) |sobre-humano
superabundância|1
   (s.) |exuberância|exabundância|excesso|pletora|sobreabundância
superabundante|1
   (adj.) |prolixo|exabundante|exuberante
superabundantemente|1
   (-) |exuberantemente
superabundar|1
   (v.) |pulular|sobreabundar|sobrar|transbordar|redundar|exuberar|abundar|sobejar
superação|1
   (-) |demasia|excesso|vantagem
superado|1
   (adj.) |ultrapassado
superalimentação|1
   (-) |sobrealimentação
superante|1
   (-) |excedente
superar|1
   (v.) |domar|subordinar|debelar|pisar|avassalar|coibir|expugnar|amolgar|avantajar|ter|conquistar|obrigar|ganhar|desbaratar|forçar|vincular|jantar|pujar|sobrelevar|suplantar|sobrepujar|atrelar|avançar|bater|derrotar|desbancar|deslombar|destruir|dobrar|dominar|exceder|galgar|prostrar|refrear|sobreviver|sofrear|subjugar|submeter|sujeitar|torcer|transcender|transpor|triunfar|ultrapassar|vencer|vergar
superável|1
   (adj.) |vencível
superaxilar|1
   (-) |supra-axilar
superciliar|1
   (-) |supraciliar
supercílio|1
   (s.) |sobrolho|sobrancelha
supercilioso|1
   (adj.) |austero|ríspido|severo
supereminência|1
   (-) |preeminência
supereminente|1
   (-) |exagerado
superestimar|1
   (v.) |maximizar
superexcelência|1
   (-) |sublimidade
superexcitar|1
   (v.) |sobreexcitar
superexposição|1
   (-) |sobre-exposição
superficial|1
   (adj.) |perfunctório|ligeiro
superficialidade|1
   (s.) |futilidade|ligeireza
superficialmente|1
   (adv.) |levemente
superfície|1
   (s.) |área|extensão|aparência|face
superfino|1
   (-) |extrafino
superfluidade|1
   (s.) |pleonasmo|redundância|excrescência
supérfluo|1
   (adj.) |escusado|pleonástico|redundante|excessivo|supervacâneo|demasiado|desnecessário|dispensável|inútil|ocioso|prescindível
superintendência|1
   (-) |feitorização
superintendente|1
   (s.) |dirigente|gerente
superintender|1
   (v.) |supervisionar|menear|sobreintender|dirigir|feitorar|chefiar|sobrevigiar|intender|presidir|administrar|comandar|encabeçar|feitorizar|gerenciar|gerir|manejar
superior|1
   (adj.) |sobranceiro|proeminente|sublime|elevado|fino|especial|superno|alto|supremo|preeminente|supino|transcendente|eminente|súpero|excelente
superiora|1
   (s.) |abadessa|prelada|prioresa
superioridade|1
   (s.) |altura|preeminência|ascendência|distinção|pujança|aristocracia|eminência|mérito|preponderância|qualidade|primado|transcendência|predomínio|maioria|prevalência|melhoria|primazia|excelência|vantagem
superiorizar|1
   (v.) |distinguir
superlotado|1
   (-) |cheio
superlotar|1
   (-) |sobrecarregar
supermodelo|1
   (-) |top_model
supernal|1
   (adj.) |superno
supernatural|1
   (adj.) |sobrenatural
superno|1
   (adj.) |supernal|súpero|superior
supernumerário|1
   (adj.) |supranumerário
súpero|1
   (adj.) |superior|superno
superpopulação|1
   (s.) |superpovoamento
superpor|1
   (v.) |preferir|acumular|sobrepor|encavalar|antepor|montar|acavalar|amontoar|aplicar|apor|impor|justapor|maisquerer|montear|prepor
superposição|1
   (s.) |sobreposição
superposto|1
   (adj.) |sobreposto
superpovoamento|1
   (s.) |superpopulação
supersónico|1
   (-) |ultrassónico
superstição|1
   (s.) |prejuízo|abusão|imaginação|crendice|preconceito
supersticioso|1
   (-) |agourento
superstições|1
   (-) |minhoca
supérstite|1
   (adj.) |sobrevivente
superstrutura|1
   (-) |acastelamento
supervacâneo|1
   (adj.) |supervácuo|desnecessário|inútil|supérfluo
supervácuo|1
   (adj.) |supervacâneo
superveniente|1
   (adj.) |sobreveniente|incidente
supervisão|1
   (-) |monitorização
supervisar|1
   (v.) |supervisionar|inspecionar
supervisionar|1
   (v.) |inspecionar|superintender|supervisar
supervivência|1
   (s.) |sobrevivência
supervivente|1
   (adj.) |sobrevivente
supimpa|1
   (adj.) |óptimo|excelente
supino|1
   (adj.) |alto|elevado|superior
súpito|1
   (adj.) |súbito
suplantado|1
   (-) |vencido|derrotado|batido
suplantar|1
   (v.) |bater|obscurecer|ofuscar|socar|avantajar|pilar|pujar|vencer|preterir|jantar|desbancar|sobrelevar|apiloar|apisoar|calcar|exceder|socalcar|superar
suplementar|2
   (adj.) |suplementário|acessório|adicional|complementar
   (v.) |agrupar|apensar|inserir|enxertar|acrescentar|pôr|agregar|incorporar|reunir|anexar|integralizar|adicionar|apor|integrar|juntar|unir
suplementário|1
   (adj.) |suplementar
suplemento|1
   (s.) |acrescentamento|suprimento|acréscimo|aditamento|complemento
suplente|2
   (adj.) |substituto
   (s.) |substituto|reserva
supletivo|1
   (adj.) |supletório
supletório|1
   (adj.) |supletivo
súplica|1
   (s.) |impetra|expostulação|solicitação|rogação|clamor|prece|imploração|precação|suplicação|pedido|petição|oração|rogativa|rogo
suplicação|1
   (s.) |rogo|súplica
suplicado|1
   (adj.) |implorado
suplicante|1
   (adj.) |súplice|impetrante|requerente
suplicar|1
   (v.) |mendigar|clamar|imprecar|conjurar|esconjurar|obsecrar|exorar|obtestar|invocar|impetrar|deprecar|implorar|pedir|postular|rogar
súplice|1
   (adj.) |suplicante
supliciado|1
   (adj.) |justiçado
supliciar|1
   (v.) |tratear|crucificar|maltratar|molestar|remoer|brutalizar|moer|excruciar|lacerar|martirizar|seviciar|exulcerar|flagelar|cruciar|sangrar|aferroar|atormentar|acanavear|afligir|amarfanhar|amolestar|atritar|chagar|dilacerar|espicaçar|justiçar|macerar|magoar|mortificar|torturar
suplício|1
   (s.) |tortura|flagelação
supor|1
   (v.) |futurar|entrever|dar|pressentir|conceber|augurar|palpitar|esperar|cuidar|prever|adivinhar|crer|subentender|pressupor|conjecturar|pensar|achar|presumir|acreditar|assentar|calcular|conjeturar|considerar|desconfiar|entender|fingir|imaginar|julgar|prognosticar
supormos|1
   (-) |hipótese|suposição
