UTF-8
اكترث-له-|1
(فعل)|اِهْتَمَ-بالأَمْرِ-|عُنِيَ-بِهِ-
رذالة|1
(مصدر)|خَسَاسَة|دَنَاءَة|حَقَارَة
أطعم|1
(فعل)|أَقَاتَ
انتباذ|1
(مصدر)|اِعْتِزَال|تَنَحّي
متكرّه|1
(اسم)|أَبَيُّ|مُتَرَفِّع
انتباش|1
(مصدر)|اِسْتِخْرَاج(من المخبأ)|نَبْش
أورق|1
(فعل)|أَخْضَبَ|اِخْضَرَّ
بردان|1
(اسم)|طَرَفَا النَهَار
أوره|1
(اسم)|أَحْمَق|أَرْعَن
تشوّه|1
(فعل)|قَبُحَ|تَبَشَّعَ
ممنوع|1
(اسم)|حَرَام|مَحْظُور
نّميمة|1
(مصدر)|إِنْمال|كَذِب|إِفْسَاد
إصلاح|9
(مصدر)|إِدْمال
(مصدر)|تَرْقِيع
(مصدر)|تَصْلِيح
(مصدر)|تَنْقِيح|تَهْذِيب
(مصدر)|تَوْفِيق|إِلْهَام لِلخَير
(مصدر)|جَبْر
(مصدر)|دَبْل
(مصدر)|دُبُول
(اسم)|رَتْق|سَدّ|إِغْلاَق
إصلات|1
(مصدر)|إِبْرَاز
ساتر|1
(اسم)|مُغَطِّي|مُخْفِي|حَاجِب
تشوّش|2
(فعل)|تَعَرْقَلَ|تَعَسَّرَ
(اسم)|تَعَرْقُل|تَعَسُّر
برداء|1
(اسم)|حُمّى(يُرَافِقُها بَرْد)
اتّقد|3
(فعل)|اِضْطَرَمَ|اِشْتَعَلَ|اِلْتَهَبَ
(فعل)|تَلَظَّى|تَلَهَّبَ
(فعل)|تَلَهَّبَ|اِشْتَعَلَ
أورد|2
(فعل)|أَحْضَرَ
(فعل)|حَكَى|سَرَدَ
أوعد|1
(فعل)|تَهَدَّدَ|وَعَدَ
مماثلة|1
(اسم)|تَشَبُه
روّح|1
(فعل)|رَفَّهَ
روّض|1
(فعل)|رَاضَى|ذَلَّلَ
جخف|2
(فعل)|تَكَبَّرَ
(مصدر)|تَكَبُّر
بذاءة|1
(اسم)|فُحْش(في الكَلاَم)
حمل ثقيل|1
(اسم)|ثِّقْل|وَزْن
شائن|1
(اسم)|مُعِيب
طلب|5
(مصدر)|إِبْغاء
(فعل)|أَبْغَى
(فعل)|أَمَرَ|كَلَّفَ
(اسم)|أَمْر|تَكْليف
(فعل)|بُغَاء
حاز|1
(فعل)|اِمْتَلَكَ(الشيء)|اِحْتَوى
تفرعن|1
(فعل)|تَجَبَّرَ|تَظَلَّمَ
طلع|4
(فعل)|أَنْجَمَ(الشيء)|ظَهَرَ
(فعل)|بَزَغَ|خَرَجَ
(فعل)|شَخَصَ-النجم-
(فعل)|شَرَقَ
تعتيم|1
(مصدر)|إِظْلاَم
ردّ|4
(فعل)|أَجابَ
(فعل)|جَاوَبَ
(اسم)|جَوَاب
(اسم)|صَرْف|مَنْع|إِرْجَاع
تمادي|2
(مصدر)|تَمَاحُك
(مصدر)|تَجَاوُزَ(الحَدَّ)|طُول|تَأَخُّر
ردم|2
(اسم)|بَالِي|رَثّ
(فعل)|سَدَّ
اختار|1
(فعل)|أَنْقَى(الشيء)|نَظَّفَ
ردى|1
(اسم)|حِمَام|مَوْت
اختال|2
(فعل)|تَاهَ|تَكَبَّرَ|تَبَخْتَرَ
(فعل)|تَمَتَّهَ|تَحَيَّرَ|تَحَمَّقَ
اكتفى|3
(فعل)|اِقْتَصَرَ
(فعل)|اِسْتَغْنى|اِقْتَنَعَ
(فعل)|شَبِعَ|اِمْتَلأَ
أدحض|1
(فعل)|أَبْطَلَ
ردؤ|1
(فعل)|فَسُدَ
إمجاد|1
(مصدر)|تَعْظِيم|إِكْثَار
تخاذل|1
(مصدر)|خِذْلاَن
اعتقال|1
(مصدر)|أَسْر
طلق|1
(اسم)|بَلِجُ(من الوُجُوه)|مُشْرِق
حان|2
(فعل)|آنَ
(فعل)|قَرُبَ
حام|1
(فعل)|ذَائِد
حال|1
(فعل)|تَحَوَّلَ|تَغَيَّرَ|اِحْتَالَ
لزم|3
(فعل)|أَبْلَدَ
(فعل)|أَرْصَى
(فعل)|اِعْتَكَفَ|أَقَامَ
انداح(البطن)|1
(فعل)|عَظُمَ
إزعاج|2
(مصدر)|مُضَايَقَة
(مصدر)|إِقْلاَق
شائع|2
(اسم)|سَائِر|مَاشِي|جَارِي
(اسم)|مُنْتَشِر|ذَائِع
عاصفة|1
(مصدر)|سَهُوك-من الرِّياح-
اقتنع|1
(فعل)|اِكْتَفَى|اِسْتَغْنى
انكلت-الماء-|1
(فعل)|اِنْصَبَّ
تشقّق|3
(فعل)|تَصَدَّعَ
(اسم)|تَصَدُّع
(فعل)|تَمَزَّقَ|تَقَطَعَ
داعم|1
(اسم)|مُسَانِد|مُؤَازِر
لاقى|1
(فعل)|اِسْتَقْبَلَ|وَاجَه|رَحَبَ
مصيبة|6
(اسم)|بَائِقَة|شَرّ
(اسم)|بُرْحَاء|شِّدَة|أَذَى
(اسم)|بُقَر|كَذِب
(اسم)|بَلِيّة|اِخْتِبَار
(مصدر)|تُولَة
(اسم)|حَاقّة|قِيَامَة|دَيْنُونَة
قبالة|1
(اسم)|حِيَالَ|إِزَاءَ
استرشاد|1
(مصدر)|اِهْتِدَاء
كتمان|2
(مصدر)|اِحْتِجاء
(مصدر)|اِكْتِتَامَ(الحديثِ)|إِخْفَاءُ
تهداد|1
(مصدر)|تَخْوِيف|تَهْدِيد
أمّي|1
(اسم)|جَاهِل(بِالقِرَاءَةِ و الكِتَابَةِ)
انسياق|1
(مصدر)|اِنْقِيَاد|ذُّلّ|خُضُوع
أمّن|1
(فعل)|طَمْأَنَ|اِسْتَوْثَقَ
بايع(ه)-في الأمر-|1
(فعل)|عَاهَدَ(ه)
هبط|4
(فعل)|اِنْحَطَّ|نَزَلَ|ذَلَّ
(فعل)|تَحَدَّرَ|نَزَلَ
(فعل)|حَدَرَ|نَزَلَ
(فعل)|حَطَّ
انفراد|3
(مصدر)|اِسْتِبْدَاد|اِسْتِقْلاَل|غَلَبَة
(مصدر)|تَفَرُّد|اِخْتِلاَء(بالنَفْس)
(مصدر)|خُصُوص
انفراج|1
(مصدر)|اِتِّسَاع|اِنْكِشَاف|زَّوَال
انفراط|1
(مصدر)|تَفَرُّق
إكداء|1
(مصدر)|اِفْتِقَار(بعد غنى)
توبيخ|4
(فعل)|تَأْنِيب|لَوم
(مصدر)|تَبْكِيت|إِسْكَات
(مصدر)|تَثْرِيب|لَوْم
(مصدر)|لَوْم|تَأْنِيب
إكداد|1
(مصدر)|بُخْل
ناقم|3
(اسم)|حَاقِد|مُبْغَض
(اسم)|حَقُود|مُعَادِي|مُبْغِض
(اسم)|سَاخِط|غَاضِب
انسياب|1
(مصدر)|مَشَي-بسُرْعَة-|سَيْل
ملاطفة|1
(مصدر)|تَلَهْوُق|تَمَلُّق|تَزَلُّف
كره|8
(فعل)|أََبَى|رَفَضَ
(مصدر)|إِبْغاَض|مَقْت
(فعل)|أَبْغَضَ|مَقَتَ
(فعل)|اِسْتَاءَ
(فعل)|اِسْتَكْرَهَ
(فعل)|أَكْأَى
(فعل)|بَغَضَ|مَقَتَ
(فعل)|تَنَفَّرَ|تَرَفَّعَ
كرم|4
(اسم)|جُود|سَخَاء
(فعل)|سَخَا|جَادَ
(فعل)|سَخَاء|جُود
(مصدر)|سَمَاحَة|جُود|سُهُولَة
أنفس|1
(فعل)|أَثْمَن|أَكْثَر-قِيمَة-
استأنس|1
(فعل)|أَنِسَ|سَكَنَ
جمع-بينها-|1
(مصدر)|تَأْلِيف(بين القلوب)
ثبيّ|1
(اسم)|مَدّاح
ضال|1
(اسم)|تَائِه|ضَائِع
تقويض|1
(مصدر)|هَدْم
أبصر|2
(فعل)|رَأَى
(فعل)|أَفْرَسَ|أَعْرَفَ
ضاق|4
(فعل)|اِنْقَبَضَ|تَجَمَعَ|اِنْكَمَشَ
(فعل)|تَأَزَّفَ(الصَدرُ)
(فعل)|تَأَزَّقَ(الشيء)
(فعل)|تَأَزَّلَ
بغر-ت-السماء|1
(فعل)|أَمْطَرَ-ت-(بِِشِّدَة)
تقوية|5
(مصدر)|تَأْييد|مُؤَازَرَة|مُنَاصَرَة
(مصدر)|تَرْجِيل|تَشْجِيع|تَسْرِيح
(اسم)|تَمْكِين
(مصدر)|دَعْم|إِعَانَة|نَصْر
(مصدر)|شَدّ|عَقْد|إِيثَاق
حسن (معجب)|1
(اسم)|أَنَاقَة
إبانة|2
(مصدر)|إِيضاَح
(مصدر)|إِظْهَار|إِبْدَاء
تالي|2
(اسم)|تَابِع|مُؤَيِّد|مُشَايِع
(اسم)|تَابِع|لاَحِق
انخماص|1
(مصدر)|ضُّمُور
انفضاض|1
(مصدر)|اِنْكِسَار|تَفَرُّق|اِنْصِبَاب
هرول|4
(فعل)|اِنْكَتَلَ|مَشَى-مُسْرِعًا-
(فعل)|اِهْرَمَّعَ|أَسْرَعَ(في مَشْيِهِ)
(فعل)|أَوْجَفَ|أَسْرَعَ(في سَيْرِهِ)
(فعل)|بَزْبَزَ|أَسْرَعَ-في سَيْرِهِ-|اِنْهَزَمَ
خرج(من غمده)|1
(فعل)|اِنْسَلَّ(السَيفُ)
نهم|2
(اسم)|أَهْوَس|مَجْنُون|أَكُول
(اسم)|أَهْيَس|شُجَاع|أَكُول
سكّان البادية|1
(اسم)|بَدْو|بَدْء
هروب|1
(مصدر)|إِكْصَاص|تَرَاجُع|اِنْهِزَام
كثير-البكاء-|1
(اسم)|بَكَّاء
حمس|2
(فعل)|شَجُعَ
(اسم)|شُجَاع|صَلْب
تالد|1
(اسم)|أَصْلِي-قَدِيم-
أفسد -بينهم-|1
(فعل)|أَنْمَسَ(بين القوم)
مهذّبون|1
(اسم)|أَوَادِم|شُرَفَاء
نهب|3
(فعل)|سَرَقَ|أَخَذَ|سَلَبَ
(اسم)|سَرِقَة|أَخْذ|سَلْب
(مصدر)|سَلْب|قَهْر
انهلّ(الدمع)|1
(فعل)|تَسَاقَطَ|اِنْسَكَبَ
كشف(ه)|1
(فعل)|بَدَحَ(بالسِرِ)|بَاحَ-بِهِ-
تخالّف|1
(مصدر)|تَضَادّ|اِخْتِلاَف
انشدخ|1
(فعل)|اِنْشَجَّ|اِنْكَسَرَ
ضاع|1
(فعل)|بَطَلَ(الشيء)|فَسَدَ
عطاء|2
(اسم)|بَذْل
(اسم)|بِرّ|إِحْسَان|خَيْر
غيّر|1
(فعل)|بَدَّلَ|اِسْتَعَاضَ- بِآخَر-
فاقد-العقل-|1
(فعل)|أَهْبَل
ذهن|2
(اسم)|ذَكِي|فَطِن
(اسم)|ذَكِيّ|فَطِن
اهتمّ|2
(فعل)|اِغْتَمَّ|حَزِنَ
(فعل)|بَالَى|اَكْتَرَثَ|فَاخَرَ
حتمي|1
(اسم)|أَكِيد(من الشيء)|مَوثُوق
سعة|3
(مصدر)|إيسَار|اِغْتِنَاء
(مصدر)|بَحْبُوحَة-من العَيْشِ-|لِين
(اسم)|رَغَد|طَيِّب
نظر|5
(فعل)|بَصُرَ|رَأَى
(اسم)|بَصَر|رُؤْيَة
(فعل)|خَزَرَ
(مصدر)|خَزَر|ضِيق-العَين-
(مصدر)|رَوِّيَة|تَأَمُل
لائم|1
(اسم)|ذَامّ|عَائِب
أمطر-ت-(رذاذا)|2
(فعل)|بَغِثَ-تِ-السَماء
(فعل)|بَغَشَ-ت-السَمَاء
مبنيّ|1
(اسم)|بِنَاء|تَعْمِير|تَشيِيد
فصيح|4
(اسم)|أَلْسَن|بَليغ
(اسم)|بَلْغ|بَلِيغ|مُتَنَاهِي(في الشيء)
(اسم)|بَلِيغ|ذُو -البَيَان-
(اسم)|جَزْلُ(من الكَلامِ)|مَتِين
سعر|2
(فعل)|أَوْقَدَ|أَشْعَلَ
(مصدر)|حَرّ|شِدَة-جُوع-
راقي|1
(اسم)|عَالِي|سَامِي
خفّف|2
(فعل)|قَلَّلَ
(فعل)|رَفَّ
جدّد|1
(فعل)|حَدَّبَ
أبطل|4
(فعل)|أَفْسَدَ|أَزاَلَ
(فعل)|أَحْبَطَ
(فعل)|أَدْحَضَ
(فعل)|أَلْغَى
جدّة|2
(مصدر)|حَدَاثَة
(اسم)|حَدَاثَة
أبطن|1
(فعل)|أَخْفى
أكمل|2
(فعل)|أَدَّى|قَضَى|أَتَّمَ
(فعل)|أَتَمَّ
غنى|1
(مصدر)|ثَرَاء|إِيسَار
تسخين|2
(اسم)|تَدْفِئَة
(مصدر)|إِحْمَاء
تسخيم|1
(مصدر)|فَسَاد|إِنْتَان|تَسْوِيد
سهومة|1
(مصدر)|عُبُوس
تضخيم|1
(مصدر)|تَكْبِير|تَعْظِيم|قَول : الله أَكْبَر
تزميل|1
(مصدر)|إِخْفَاء
امتحاط|1
(مصدر)|اِنْتِزَاع
استساغ الطعام|1
(فعل)|اِسْتَهْنَأَ
حمى|1
(فعل)|حَرَسَ|حَفِظَ|صَانَ
تنفّر|1
(فعل)|كَرِهَ|تَرَفَّعَ
انتشط(الحبل)|1
(فعل)|اِنْحَلَّ
افترق(السيف)|1
(فعل)|اِسْتَلَّ|اِنْتَزَعَ(من الغمدِ)
اكتهى|1
(فعل)|اِحْتَرَمَ|عَظَّمَ
خفّض|1
(فعل)|قَلَّلَ
راقع|1
(اسم)|مُصْلِح
ارتواء|2
(مصدر)|شُّرْب|شَّبَع
(مصدر)|تَرَوِّي|تَفَكُّر|تَأَنّي
رائجة|1
(اسم)|نَافِقَة
أسرع(في عدوه)|1
(فعل)|أَهْرَعَ
راقد|1
(اسم)|مُسْتَلْقِي|نَائِم
تقطع|2
(فعل)|تَحَزَّزَ
(فعل)|تَمَزَّقَ|تَشَقَّقَ
نظم|2
(مصدر)|تَنْضِيد|رَصْف
(مصدر)|تَنْظِيم|تَرْتِيب
أبطأ|6
(فعل)|أَخَّرَ
(فعل)|تَأَسَّرَ(عليهِ)
(فعل)|تَبَاطَأَ|تَوَانَى|تَأَخَّرَ
(فعل)|تَبَطَّأَ|تَوَانَى|تَأَخَّرَ
(فعل)|تَلَدَّنَ
(فعل)|تَلَكَّأَ|تَوَانَى
بزوغ|1
(مصدر)|خُرُوج|طُلُوع
خفّة|1
(اسم)|قِلّة-الثِقَل-|سُرْعَة|طَيْش
كفّ(عنه)|1
(فعل)|أَمْسَكَ(عَن الأَمْر)|اِمْتَنَعَ(عَنْه)
ضّيق|1
(مصدر)|اِنْقِبَاض|تَجَمُّع|اِنْكِمَاش
توقير|1
(مصدر)|إِجْلال|تَعْظيم|اِحْتِرام
طلب الزاد|2
(فعل)|اِسْتَزَادَ|طَلَبَ الزِيَادَة
(اسم)|اِسْتِزَادَة|طَلَب الزِيَادَة
بدار|1
(اسم)|إِسْرَاع
أصيل|2
(اسم)|عَشِيّ|شَريف
(اسم)|حَسِيب|شَرِيف
أبّد|2
(فعل)|خَلَّدَ
(فعل)|خَلَّدَ|أَدَامَ
حفيد|1
(اسم)|وَلَدُ-الوَلَد-
ضّمور|1
(مصدر)|اِنْخِمَاص
تبرقع|1
(مصدر)|تَقَنُع
انبتات|1
(مصدر)|اِنْقِطَاعِ
اغتسل|1
(فعل)|تَطَهَّرَ|تَنَظَّفَ|تَنَقَّى
إعراض|2
(مصدر)|صُّعُود|تَوَلّي
(اسم)|جَفَاء|غِلْظ (في العِشْرَة)
حبّب|2
(فعل)|أَرْغَبَ في
(فعل)|سَوَّلَ|سَهَّلَ
أسير|3
(اسم)|أَخِيذ
(اسم)|مُعْتَقَل|سَجين
(اسم)|حَبِيس|سَجِين
أشعر|1
(فعل)|أَهْلَب
أشعل|7
(فعل)|أَثْقَبَ|أَوقَدَ|أَضْرَمَ
(فعل)|أَّرَثَ
(فعل)|َأوْقَدَ|أَضْرَمَ|أَلْهَبَ
(فعل)|أَضْرَمَ ( النَارَ )|أَوْقَدَ|أَلْهَبَ
(فعل)|جَحَمَ
(فعل)|سَعَرَ|أَوْقَدَ
(فعل)|شَبَّ|أَوْقَدَ
إنس|1
(اسم)|بَشَر
طلق(الوجه)|2
(اسم)|بَشّاش|مُتَهَلِّل(الوَجْه)
(اسم)|بَشُوش|مُتَهَلِّل(الوَجْه)
أحدّ-إليه النظر-|1
(فعل)|حَدَجَ
انتخى(عليه)|1
(فعل)|تَكَبَّرَ
انصب-بقوة-|1
(فعل)|اِنْهَمَرَ|سَالَ
آجلة|1
(اسم)|مُتَأخِرة
اكتنز(المال)|1
(فعل)|اِدَّخَرَ|جَمَعَ
برّد-الألم-|1
(فعل)|خَفَّف(ه)
توقيف|2
(مصدر)|إِيقَاف
(مصدر)|إِيقَاف
احتلال|2
(مصدر)|نُزول
(مصدر)|تَجَمُّر|اِجْتِمَاع
صحّ|1
(فعل)|بَزُلَ(الأَمْرُ)|اِسْتَقَامَ
أرق|6
(فعل)|سَهِدَ
(اسم)|سُهَاد
(اسم)|سُهُد
(فعل)|سُهَاد
(فعل)|سَهِدَ
(مصدر)|سُهْد
جلاجل|1
(اسم)|أَجْرَاس
سكران|1
(اسم)|ثَمِل
انغمّ|1
(فعل)|حَزِنَ
أمشى|1
(فعل)|سَيَّرَ
اهتمام|2
(مصدر)|اِعْتِنَاء
(مصدر)|اِكْتِرَاث|مُبَالاَة
إسآم|1
(مصدر)|إِضْجَار|إِمْلاَل
باح-به-|1
(فعل)|بَدَحَ(بالسِرِ)|كَشَفَ(ه)
سافر-بعيدا-|1
(فعل)|أَنْوَى(الرَّجُلُ)
مرتاب|1
(اسم)|شَاكّ
مغفرة|1
(مصدر)|رَحْمَة|رِقَّة-القَلْب-
ترنّم|2
(فعل)|رَجَّعَ(الصَوتِ)|طَرَّبَ
(اسم)|تَرجِّيع(الصَوتِ)|تَطْرِيب
تأنّس-به-|1
(فعل)|اِرْتَاحَ-لَهُ-|أَلِفَ(ه)
أصاب|2
(فعل)|أَدْرَكَ
(فعل)|أَقْصَدَ(السهم)
حاسم|1
(اسم)|صَارِم
شاه-ت-|1
(فعل)|طَمَحَ-ت-
وافق-عليه-|1
(فعل)|أَيَّدَ(الأَمْرَ)|حَبَّذَ(ه)
أنأى|1
(فعل)|بَعَّدَ|أَبْعَدَ(ه)
متحيّرون|1
(اسم)|أَهْكَاء|مَذْهُولون
أوكح|2
(فعل)|تَعِبَ(كَثِيرًا)
(اسم)|صَلْب|حَجَر|تُرَاب
حاسر|1
(اسم)|كَاشِف
خلق(هم)|1
(فعل)|جَبَلَ الله الخَلْق
صقل|1
(مصدر)|تَلْمِيع|جَلْي
ملاحة|1
(مصدر)|بَزَاغَة|ظُرْف|جُرْأَة
تهييج|1
(اسم)|بَعْث|إِرْسَال|إِثَارَة
بيّن|2
(فعل)|أَوْضَحَ
(اسم)|وَاضِح
أوكع|1
(اسم)|لَئِيم|أَحْمَق|غَبِي
انتساب|3
(مصدر)|اِنْتِمَاء
(مصدر)|اِنْتِمَاء
(مصدر)|اِنْضِمَام|اِجْتِمَاع|اِلْتِحَاق
سلسال|1
(اسم)|عَذْبَ|صَافِي
أرب|1
(فعل)|حَاجَة
أمشر|1
(فعل)|نَشِيط|قَوي
لجم|1
(مصدر)|إِكْفَاح
نظير|1
(اسم)|حِيْدَ|مِثْلَ
اقتفال|1
(مصدر)|اِنْغِلاَق
اهتماط|1
(مصدر)|اِغْتِصَاب -الحَق-|ظُّلْم
إنساني|1
(اسم)|آدَمِي|مُهَذَب|شَريف
صحا|2
(فعل)|اِسْتَيْقَظَ
(فعل)|أَمْشَحَ(-ت -السَمَاء)
انغمض|2
(فعل)|اِنْغَضَّ(الطَّرَفُ)|اِنْخَفَضَ
(فعل)|اِنْغَضَّ|اِنْخَفَضَ
صّعود|2
(مصدر)|اِرْتِقَاء
(مصدر)|إِعْرَاض|تَوَلّي
بطين(عظيم البطن)|1
(اسم)|بَجِر
أرض|1
(مصدر)|بَسِيطَة
استغناء|2
(مصدر)|إِخْزَان
(مصدر)|اِكْتِفَاء|اِقْتِنَاع
انقياد|5
(مصدر)|إذعان|خُضُوع
(اسم)|إِطَاعَة|خَضُوع
(مصدر)|اِنْسِيَاق|ذُّلّ|خُضُوع
(مصدر)|خُضُوع|ذُلّ|تَوَاضُع
(مصدر)|سَلَس|سُهُولَة
سنيم|1
(اسم)|عَالِي-القَدر-
إغاثة|2
(اسم)|إِجَارَة|إِنْقَاذ
(اسم)|إِعَانَة|نَصْر
اندماج|1
(مصدر)|اِنْضِمَام
رائحة-كريهة-|1
(مصدر)|سَهْك
إحسان|3
(مصدر)|بِرّ|ِإِجادَة
(اسم)|بِرّ|عَطَاء|خَيْر
(اسم)|جَمِيل|حَسَن|مَعْرُوف
تّكبر|1
(مصدر)|اِسْتِكْبَار|اِسْتِعْظَام|تّيه
أكنّ|1
(فعل)|أَسَرَّ
انتاغ|1
(فعل)|ضَحِكَ(باسْتِهِزاء)
أعطى-ه-(بثمن)|1
(فعل)|بَاعَ(الشيء)
أرعن|2
(فعل)|أَحْمَق|أَهْوَج
(اسم)|أَوْرَه|أَحْمَق
تيّه|1
(فعل)|ضَيَّعَ|أَضَلَّ
باهج|1
(فعل)|سَرَّ|أَفْرَحَ|بَارَى(في الحُسن)
مبالغ فيه|1
(اسم)|ثَرْثَار|كَثِير الكَلاَم
أغفل(الشيء)|1
(فعل)|أَهْمَلَ
قبيحة|1
(مصدر)|سَوْآء|خِلّة|عَيْب
فخر|2
(اسم)|بَذْخ-بَذَخ|اِرْتِفَاع|عَظَمَة
(مصدر)|زَهْو|تَكَبُّر
تخاصّم|1
(مصدر)|تَنَازُع|تَقَاتُل
جأش|1
(مصدر)|اِضْطِرَاب|نَفْس
اغتمام|2
(مصدر)|اِكْتِئَاب|حُزْن
(مصدر)|اِكْتِرَاب|حُزْن
اكتهاء|1
(مصدر)|اِحْتِرِام|تَعْظِيم
بساطة-في العيش-|1
(مصدر)|سِعَّة
اتّضاح|1
(مصدر)|اِنْكِشاف|تِبْيان|اِنْجِلاء
اعتلّ|1
(فعل)|مَرِضَ|سَقِمَ
استجمع|1
(فعل)|تَجَمَّعَ|جَمَعَ
إبعاد عن الخير|1
(مصدر)|تَقْبِيح|إِنْكَار
ساكن|2
(اسم)|خَامِد
(اسم)|هَادِئ|خَامِد
أنبت بقله|1
(فعل)|أَبْقَلَ (المَكانُ)
استناخ|1
(فعل)|بَرَّكَ
استنار|1
(فعل)|أَضَاءَ
نمّى|1
(فعل)|أَنْمَى|كَبَّرَ
تكهّن|2
(فعل)|تَنَبَّأَ
(مصدر)|تَنَبُّؤ
مغادرة|4
(مصدر)|اِنْسِحَاب|تَرَاجُع
(اسم)|بَرَاح|ظُهُور|بَيَان
(اسم)|بُرُوح|خَفَاء
(مصدر)|خُرُوج
ساكت|2
(اسم)|بَلِس|كَتُوم
(اسم)|صَامِت
طليقة|1
(اسم)|حُرّة|كَرِيمَة
غياب|3
(اسم)|أَفُول
(مصدر)|اِنْتِيَاص
(مصدر)|اِنْقِمَاس
أقلق(ه)|1
(فعل)|أَهَمَّ(ه)-الأمْرُ-|أَحْزَنَ(ه)|أَثَارَ-اِهْتِمَامَه-
تشاءى|1
(فعل)|تَفَرَّقَ|تَسَابَقَ
أخمص القدم|1
(اسم)|بَاطِنُ القَدَمِ
اشتعل-ت-|1
(فعل)|تَأَرَّثَ-تِ-النارُ-|اِتَّقَدَ-ت-
أصلب|1
(فعل)|أَقْسَى
ارتقى|1
(فعل)|صَعِدَ
